gene	gene_class	raw_shared	n_diff_bases	n_diff_blocks	same_length	len_a	len_b
G	nonclassical_I	True	0	0	True	1017	
H	pseudogene_I	True	0	0	True	1096	
J	pseudogene_I	True	0	0	True	1095	
K	pseudogene_I	False	28	26	False	1092	1093.0
L	pseudogene_I	True	0	0	True	1096	
MICA	mic_tap	True	0	0	True	1155	
MICB	mic_tap	False	1	1	False	1152	1153.0
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	732	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	True	0	0	True	2247	
TAP2	mic_tap	True	0	0	True	2061	
U	pseudogene_I	True	0	0	True	196	
V	pseudogene_I	False	11	11	False	517	515.0
W	pseudogene_I	True	0	0	True	923	
A	classical_I	True	0	0	True	1098	
B	classical_I	True	0	0	True	1089	
C	classical_I	True	0	0	True	1101	
DMA	class_II_accessory	True	0	0	True	786	
DMB	class_II_accessory	True	0	0	True	792	
DOA	class_II_accessory	True	0	0	True	753	
DOB	class_II_accessory	True	0	0	True	822	
DPA1	classical_II	True	0	0	True	783	
DPA2	class_II_paralog	True	0	0	True	733	
DPB1	classical_II	True	0	0	True	777	
DPB2	class_II_paralog	True	0	0	True	776	
DQA1	classical_II	True	0	0	True	765	
DQA2	class_II_paralog	True	0	0	True	768	
DQB1	classical_II	True	0	0	True	786	
DQB2	class_II_paralog	True	0	0	True	807	
DRA	class_II_accessory	True	0	0	True	765	
DRB1	classical_II	True	0	0	True	801	
DRB3	class_II_paralog	True	0	0	True	801	
E	nonclassical_I	True	0	0	True	1077	
F	nonclassical_I	True	0	0	True	1041	
G	nonclassical_I	True	0	0	True	1017	
H	pseudogene_I	True	0	0	True	1096	
J	pseudogene_I	True	0	0	True	1095	
K	pseudogene_I	True	0	0	True	1093	
L	pseudogene_I	True	0	0	True	1094	
MICA	mic_tap	True	0	0	True	1155	
MICB	mic_tap	True	0	0	True	1152	
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	735	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	True	0	0	True	2247	
TAP2	mic_tap	True	0	0	True	2061	
U	pseudogene_I	True	0	0	True	196	
V	pseudogene_I	True	0	0	True	538	
W	pseudogene_I	True	0	0	True	923	
A	classical_I	True	0	0	True	1098	
B	classical_I	True	0	0	True	1089	
C	classical_I	True	0	0	True	1101	
DMA	class_II_accessory	True	0	0	True	786	
DMB	class_II_accessory	True	0	0	True	792	
DOA	class_II_accessory	True	0	0	True	753	
DOB	class_II_accessory	True	0	0	True	822	
DPA1	classical_II	True	0	0	True	783	
DPA2	class_II_paralog	True	0	0	True	733	
DPB1	classical_II	False	4	4	True	777	777.0
DPB2	class_II_paralog	True	0	0	True	776	
DQA1	classical_II	True	0	0	True	765	
DQA2	class_II_paralog	True	0	0	True	768	
DQB1	classical_II	True	0	0	True	786	
DQB2	class_II_paralog	True	0	0	True	807	
DRA	class_II_accessory	True	0	0	True	765	
DRB1	classical_II	True	0	0	True	801	
DRB3	class_II_paralog	True	0	0	True	801	
E	nonclassical_I	True	0	0	True	1077	
F	nonclassical_I	True	0	0	True	1041	
G	nonclassical_I	True	0	0	True	1017	
H	pseudogene_I	True	0	0	True	1096	
J	pseudogene_I	True	0	0	True	1095	
K	pseudogene_I	True	0	0	True	1093	
L	pseudogene_I	True	0	0	True	1096	
MICA	mic_tap	True	0	0	True	1156	
MICB	mic_tap	True	0	0	True	1152	
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	735	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	True	0	0	True	2247	
TAP2	mic_tap	True	0	0	True	2061	
U	pseudogene_I	True	0	0	True	196	
V	pseudogene_I	True	0	0	True	517	
W	pseudogene_I	True	0	0	True	936	
A	classical_I	False	2	2	True	1098	1098.0
B	classical_I	True	0	0	True	1089	
C	classical_I	False	19	17	True	1101	1101.0
DMA	class_II_accessory	True	0	0	True	786	
DMB	class_II_accessory	True	0	0	True	792	
DOA	class_II_accessory	True	0	0	True	753	
DOB	class_II_accessory	True	0	0	True	822	
DPA1	classical_II	True	0	0	True	783	
DPA2	class_II_paralog	True	0	0	True	733	
DPB1	classical_II	False	4	4	True	777	777.0
DPB2	class_II_paralog	True	0	0	True	776	
DQA1	classical_II	True	0	0	True	765	
DQA2	class_II_paralog	True	0	0	True	768	
DQB1	classical_II	True	0	0	True	786	
DQB2	class_II_paralog	True	0	0	True	807	
DRA	class_II_accessory	True	0	0	True	765	
DRB1	classical_II	True	0	0	True	801	
DRB3	class_II_paralog	True	0	0	True	801	
E	nonclassical_I	True	0	0	True	1077	
F	nonclassical_I	True	0	0	True	1041	
G	nonclassical_I	True	0	0	True	1017	
H	pseudogene_I	True	0	0	True	1096	
J	pseudogene_I	True	0	0	True	1095	
K	pseudogene_I	True	0	0	True	1093	
L	pseudogene_I	True	0	0	True	1096	
MICA	mic_tap	True	0	0	True	1156	
MICB	mic_tap	True	0	0	True	1152	
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	735	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	True	0	0	True	2247	
TAP2	mic_tap	True	0	0	True	2061	
U	pseudogene_I	True	0	0	True	196	
V	pseudogene_I	True	0	0	True	517	
W	pseudogene_I	True	0	0	True	936	
A	classical_I	True	0	0	True	1098	
B	classical_I	True	0	0	True	1089	
C	classical_I	True	0	0	True	1101	
DMA	class_II_accessory	True	0	0	True	786	
DMB	class_II_accessory	True	0	0	True	792	
DOA	class_II_accessory	True	0	0	True	753	
DOB	class_II_accessory	True	0	0	True	822	
DPA1	classical_II	True	0	0	True	783	
DPA2	class_II_paralog	True	0	0	True	733	
DPB1	classical_II	True	0	0	True	777	
DPB2	class_II_paralog	True	0	0	True	776	
DQA1	classical_II	True	0	0	True	768	
DQA2	class_II_paralog	False	1	1	True	768	768.0
DQB1	classical_II	True	0	0	True	786	
DQB2	class_II_paralog	True	0	0	True	807	
DRA	class_II_accessory	True	0	0	True	765	
DRB1	classical_II	True	0	0	True	801	
DRB3	class_II_paralog	True	0	0	True	801	
E	nonclassical_I	True	0	0	True	1077	
F	nonclassical_I	True	0	0	True	1041	
G	nonclassical_I	True	0	0	True	1017	
H	pseudogene_I	True	0	0	True	1096	
J	pseudogene_I	True	0	0	True	1095	
K	pseudogene_I	True	0	0	True	1092	
L	pseudogene_I	True	0	0	True	1094	
MICA	mic_tap	True	0	0	True	1156	
MICB	mic_tap	True	0	0	True	1152	
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	735	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	False	1	1	False	2248	2247.0
TAP2	mic_tap	True	0	0	True	2112	
U	pseudogene_I	True	0	0	True	196	
V	pseudogene_I	True	0	0	True	538	
W	pseudogene_I	True	0	0	True	923	
A	classical_I	True	0	0	True	1098	
B	classical_I	True	0	0	True	1089	
C	classical_I	True	0	0	True	1101	
DMA	class_II_accessory	True	0	0	True	786	
DMB	class_II_accessory	True	0	0	True	792	
DOA	class_II_accessory	True	0	0	True	753	
DOB	class_II_accessory	True	0	0	True	822	
DPA1	classical_II	True	0	0	True	783	
DPA2	class_II_paralog	True	0	0	True	733	
DPB1	classical_II	True	0	0	True	777	
DPB2	class_II_paralog	True	0	0	True	776	
DQA1	classical_II	True	0	0	True	765	
DQA2	class_II_paralog	True	0	0	True	768	
DQB1	classical_II	True	0	0	True	786	
DQB2	class_II_paralog	True	0	0	True	807	
DRA	class_II_accessory	True	0	0	True	765	
DRB1	classical_II	True	0	0	True	801	
DRB3	class_II_paralog	True	0	0	True	801	
E	nonclassical_I	True	0	0	True	1077	
F	nonclassical_I	True	0	0	True	1041	
G	nonclassical_I	True	0	0	True	1017	
H	pseudogene_I	True	0	0	True	1090	
J	pseudogene_I	True	0	0	True	1095	
K	pseudogene_I	False	1	1	False	1090	1091.0
L	pseudogene_I	False	1	1	False	1095	1094.0
MICA	mic_tap	True	0	0	True	1158	
MICB	mic_tap	True	0	0	True	1152	
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	735	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	True	0	0	True	2247	
TAP2	mic_tap	True	0	0	True	2061	
U	pseudogene_I	True	0	0	True	196	
V	pseudogene_I	True	0	0	True	538	
W	pseudogene_I	True	0	0	True	938	
A	classical_I	True	0	0	True	1098	
B	classical_I	True	0	0	True	1089	
C	classical_I	True	0	0	True	1101	
DMA	class_II_accessory	True	0	0	True	786	
DMB	class_II_accessory	True	0	0	True	792	
DOA	class_II_accessory	True	0	0	True	753	
DOB	class_II_accessory	True	0	0	True	822	
DPA1	classical_II	True	0	0	True	783	
DPA2	class_II_paralog	True	0	0	True	733	
DPB1	classical_II	True	0	0	True	777	
DPB2	class_II_paralog	True	0	0	True	776	
DQA1	classical_II	True	0	0	True	765	
DQA2	class_II_paralog	True	0	0	True	768	
DQB1	classical_II	True	0	0	True	786	
DQB2	class_II_paralog	True	0	0	True	807	
DRA	class_II_accessory	True	0	0	True	765	
DRB1	classical_II	True	0	0	True	801	
DRB3	class_II_paralog	True	0	0	True	801	
DRB4	class_II_paralog	False	1	1	True	801	801.0
E	nonclassical_I	True	0	0	True	1077	
F	nonclassical_I	True	0	0	True	1041	
G	nonclassical_I	True	0	0	True	1017	
H	pseudogene_I	True	0	0	True	1090	
J	pseudogene_I	True	0	0	True	1095	
K	pseudogene_I	False	1	1	False	1090	1091.0
L	pseudogene_I	False	1	1	False	1095	1094.0
MICA	mic_tap	True	0	0	True	1158	
MICB	mic_tap	True	0	0	True	1152	
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	735	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	True	0	0	True	2247	
TAP2	mic_tap	True	0	0	True	2061	
U	pseudogene_I	True	0	0	True	196	
V	pseudogene_I	True	0	0	True	538	
W	pseudogene_I	True	0	0	True	938	
A	classical_I	True	0	0	True	1098	
B	classical_I	True	0	0	True	1089	
C	classical_I	True	0	0	True	1101	
DMA	class_II_accessory	True	0	0	True	786	
DMB	class_II_accessory	True	0	0	True	792	
DOA	class_II_accessory	True	0	0	True	753	
DOB	class_II_accessory	True	0	0	True	822	
DPA1	classical_II	True	0	0	True	783	
DPA2	class_II_paralog	True	0	0	True	733	
DPB1	classical_II	True	0	0	True	777	
DPB2	class_II_paralog	True	0	0	True	776	
DQA1	classical_II	True	0	0	True	765	
DQA2	class_II_paralog	True	0	0	True	768	
DQB1	classical_II	True	0	0	True	786	
DQB2	class_II_paralog	True	0	0	True	807	
DRA	class_II_accessory	True	0	0	True	765	
DRB1	classical_II	True	0	0	True	801	
DRB4	class_II_paralog	True	0	0	True	801	
E	nonclassical_I	True	0	0	True	1077	
F	nonclassical_I	True	0	0	True	1041	
G	nonclassical_I	True	0	0	True	1016	
H	pseudogene_I	True	0	0	True	1096	
J	pseudogene_I	True	0	0	True	1089	
K	pseudogene_I	True	0	0	True	1092	
L	pseudogene_I	True	0	0	True	1094	
MICA	mic_tap	False	1	1	False	1156	1155.0
MICB	mic_tap	True	0	0	True	1152	
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	732	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	True	0	0	True	2247	
TAP2	mic_tap	True	0	0	True	2061	
U	pseudogene_I	True	0	0	True	196	
V	pseudogene_I	True	0	0	True	517	
W	pseudogene_I	True	0	0	True	923	
Y	pseudogene_I	True	0	0	True	824	
A	classical_I	True	0	0	True	1098	
B	classical_I	True	0	0	True	1089	
C	classical_I	True	0	0	True	1101	
DMA	class_II_accessory	True	0	0	True	786	
DMB	class_II_accessory	True	0	0	True	792	
DOA	class_II_accessory	True	0	0	True	753	
DOB	class_II_accessory	True	0	0	True	822	
DPA1	classical_II	True	0	0	True	783	
DPA2	class_II_paralog	True	0	0	True	733	
DPB1	classical_II	True	0	0	True	777	
DPB2	class_II_paralog	True	0	0	True	776	
DQA1	classical_II	True	0	0	True	768	
DQA2	class_II_paralog	True	0	0	True	768	
DQB1	classical_II	True	0	0	True	786	
DQB2	class_II_paralog	True	0	0	True	807	
DRA	class_II_accessory	True	0	0	True	765	
DRB1	classical_II	True	0	0	True	801	
DRB4	class_II_paralog	True	0	0	True	801	
E	nonclassical_I	True	0	0	True	1077	
F	nonclassical_I	True	0	0	True	1041	
G	nonclassical_I	True	0	0	True	1017	
H	pseudogene_I	True	0	0	True	1096	
J	pseudogene_I	True	0	0	True	1095	
K	pseudogene_I	True	0	0	True	1092	
L	pseudogene_I	True	0	0	True	1094	
MICA	mic_tap	True	0	0	True	1152	
MICB	mic_tap	True	0	0	True	1152	
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	732	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	True	0	0	True	2247	
TAP2	mic_tap	True	0	0	True	2061	
U	pseudogene_I	True	0	0	True	196	
V	pseudogene_I	True	0	0	True	517	
W	pseudogene_I	True	0	0	True	923	
A	classical_I	False	37	36	True	1098	1098.0
B	classical_I	True	0	0	True	1089	
C	classical_I	True	0	0	True	1101	
DMA	class_II_accessory	True	0	0	True	786	
DMB	class_II_accessory	True	0	0	True	792	
DOA	class_II_accessory	True	0	0	True	753	
DOB	class_II_accessory	True	0	0	True	822	
DPA1	classical_II	True	0	0	True	783	
DPA2	class_II_paralog	True	0	0	True	733	
DPB1	classical_II	True	0	0	True	777	
DPB2	class_II_paralog	True	0	0	True	776	
DQA1	classical_II	True	0	0	True	765	
DQA2	class_II_paralog	True	0	0	True	768	
DQB1	classical_II	True	0	0	True	786	
DQB2	class_II_paralog	True	0	0	True	807	
DRA	class_II_accessory	True	0	0	True	765	
DRB1	classical_II	True	0	0	True	801	
DRB3	class_II_paralog	True	0	0	True	801	
E	nonclassical_I	True	0	0	True	1077	
F	nonclassical_I	True	0	0	True	1041	
G	nonclassical_I	True	0	0	True	1017	
H	pseudogene_I	True	0	0	True	1096	
J	pseudogene_I	True	0	0	True	1095	
K	pseudogene_I	False	1	1	False	1091	1092.0
L	pseudogene_I	True	0	0	True	1096	
MICA	mic_tap	True	0	0	True	1158	
MICB	mic_tap	True	0	0	True	1152	
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	735	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	True	0	0	True	2247	
TAP2	mic_tap	True	0	0	True	2061	
U	pseudogene_I	False	7	6	True	196	196.0
V	pseudogene_I	True	0	0	True	538	
W	pseudogene_I	True	0	0	True	923	
A	classical_I	True	0	0	True	1098	
B	classical_I	False	27	23	True	1089	1089.0
C	classical_I	True	0	0	True	1101	
DMA	class_II_accessory	True	0	0	True	786	
DMB	class_II_accessory	True	0	0	True	792	
DOA	class_II_accessory	True	0	0	True	753	
DOB	class_II_accessory	True	0	0	True	822	
DPA1	classical_II	True	0	0	True	783	
DPA2	class_II_paralog	True	0	0	True	733	
DPB1	classical_II	True	0	0	True	777	
DPB2	class_II_paralog	True	0	0	True	776	
DQA1	classical_II	False	49	37	False	765	768.0
DQA2	class_II_paralog	True	0	0	True	768	
DQB1	classical_II	True	0	0	True	810	
DQB2	class_II_paralog	True	0	0	True	807	
DRA	class_II_accessory	True	0	0	True	765	
DRB1	classical_II	True	0	0	True	801	
E	nonclassical_I	False	6	5	False	1071	1077.0
F	nonclassical_I	True	0	0	True	1041	
G	nonclassical_I	True	0	0	True	1017	
H	pseudogene_I	True	0	0	True	1097	
J	pseudogene_I	True	0	0	True	1088	
K	pseudogene_I	True	0	0	True	1094	
L	pseudogene_I	True	0	0	True	1096	
MICA	mic_tap	True	0	0	True	1167	
MICB	mic_tap	False	2	2	False	1150	1152.0
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	735	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	True	0	0	True	2247	
TAP2	mic_tap	True	0	0	True	2112	
U	pseudogene_I	True	0	0	True	196	
V	pseudogene_I	True	0	0	True	516	
W	pseudogene_I	True	0	0	True	938	
Y	pseudogene_I	True	0	0	True	824	
A	classical_I	True	0	0	True	1098	
B	classical_I	True	0	0	True	1089	
C	classical_I	True	0	0	True	1101	
DMA	class_II_accessory	True	0	0	True	786	
DMB	class_II_accessory	True	0	0	True	792	
DOA	class_II_accessory	True	0	0	True	753	
DOB	class_II_accessory	True	0	0	True	822	
DPA1	classical_II	True	0	0	True	783	
DPA2	class_II_paralog	True	0	0	True	733	
DPB1	classical_II	True	0	0	True	777	
DPB2	class_II_paralog	True	0	0	True	776	
DQA1	classical_II	True	0	0	True	765	
DQA2	class_II_paralog	True	0	0	True	768	
DQB1	classical_II	False	72	53	False	786	785.0
DQB2	class_II_paralog	True	0	0	True	807	
DRA	class_II_accessory	True	0	0	True	765	
DRB1	classical_II	False	34	27	True	801	801.0
DRB3	class_II_paralog	True	0	0	True	801	
E	nonclassical_I	True	0	0	True	1077	
F	nonclassical_I	True	0	0	True	1041	
G	nonclassical_I	True	0	0	True	1017	
H	pseudogene_I	True	0	0	True	1096	
J	pseudogene_I	True	0	0	True	1095	
K	pseudogene_I	False	1	1	False	1092	1093.0
L	pseudogene_I	True	0	0	True	1096	
MICA	mic_tap	True	0	0	True	1158	
MICB	mic_tap	True	0	0	True	1152	
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	735	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	True	0	0	True	2247	
TAP2	mic_tap	False	55	7	False	2061	2112.0
U	pseudogene_I	True	0	0	True	196	
V	pseudogene_I	True	0	0	True	538	
W	pseudogene_I	True	0	0	True	923	
A	classical_I	True	0	0	True	1098	
B	classical_I	True	0	0	True	1089	
C	classical_I	True	0	0	True	1101	
DMA	class_II_accessory	True	0	0	True	786	
DMB	class_II_accessory	True	0	0	True	792	
DOA	class_II_accessory	True	0	0	True	753	
DOB	class_II_accessory	True	0	0	True	822	
DPA1	classical_II	True	0	0	True	783	
DPA2	class_II_paralog	True	0	0	True	733	
DPB1	classical_II	True	0	0	True	777	
DPB2	class_II_paralog	True	0	0	True	776	
DQA1	classical_II	True	0	0	True	765	
DQA2	class_II_paralog	True	0	0	True	768	
DQB1	classical_II	True	0	0	True	786	
DQB2	class_II_paralog	True	0	0	True	807	
DRA	class_II_accessory	True	0	0	True	765	
DRB1	classical_II	True	0	0	True	801	
DRB3	class_II_paralog	True	0	0	True	801	
E	nonclassical_I	True	0	0	True	1077	
F	nonclassical_I	True	0	0	True	1041	
G	nonclassical_I	True	0	0	True	1017	
H	pseudogene_I	True	0	0	True	1096	
J	pseudogene_I	True	0	0	True	1095	
K	pseudogene_I	False	1	1	False	1092	1093.0
L	pseudogene_I	True	0	0	True	1096	
MICA	mic_tap	True	0	0	True	1158	
MICB	mic_tap	False	2	2	True	1152	1152.0
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	735	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	True	0	0	True	2247	
TAP2	mic_tap	True	0	0	True	2061	
U	pseudogene_I	True	0	0	True	196	
V	pseudogene_I	True	0	0	True	538	
W	pseudogene_I	True	0	0	True	923	
A	classical_I	True	0	0	True	1098	
B	classical_I	True	0	0	True	1089	
C	classical_I	True	0	0	True	1101	
DMA	class_II_accessory	True	0	0	True	786	
DMB	class_II_accessory	True	0	0	True	792	
DOA	class_II_accessory	True	0	0	True	753	
DOB	class_II_accessory	True	0	0	True	822	
DPA1	classical_II	True	0	0	True	783	
DPA2	class_II_paralog	True	0	0	True	733	
DPB1	classical_II	True	0	0	True	777	
DPB2	class_II_paralog	True	0	0	True	776	
DQA1	classical_II	True	0	0	True	765	
DQA2	class_II_paralog	True	0	0	True	768	
DQB1	classical_II	True	0	0	True	786	
DQB2	class_II_paralog	True	0	0	True	807	
DRA	class_II_accessory	True	0	0	True	765	
DRB1	classical_II	True	0	0	True	801	
DRB3	class_II_paralog	True	0	0	True	801	
E	nonclassical_I	True	0	0	True	1077	
F	nonclassical_I	True	0	0	True	1041	
G	nonclassical_I	True	0	0	True	1017	
H	pseudogene_I	False	1	1	False	1095	1096.0
J	pseudogene_I	True	0	0	True	1095	
K	pseudogene_I	True	0	0	True	1093	
L	pseudogene_I	True	0	0	True	1096	
MICA	mic_tap	True	0	0	True	1156	
MICB	mic_tap	True	0	0	True	1152	
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	732	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	True	0	0	True	2247	
TAP2	mic_tap	True	0	0	True	2061	
U	pseudogene_I	True	0	0	True	196	
V	pseudogene_I	True	0	0	True	517	
W	pseudogene_I	True	0	0	True	936	
A	classical_I	True	0	0	True	1098	
B	classical_I	True	0	0	True	1089	
C	classical_I	True	0	0	True	1101	
DMA	class_II_accessory	True	0	0	True	786	
DMB	class_II_accessory	True	0	0	True	792	
DOA	class_II_accessory	True	0	0	True	753	
DOB	class_II_accessory	True	0	0	True	822	
DPA1	classical_II	True	0	0	True	783	
DPA2	class_II_paralog	True	0	0	True	733	
DPB1	classical_II	True	0	0	True	777	
DPB2	class_II_paralog	True	0	0	True	776	
DQA1	classical_II	True	0	0	True	768	
DQA2	class_II_paralog	True	0	0	True	768	
DQB1	classical_II	True	0	0	True	786	
DQB2	class_II_paralog	True	0	0	True	807	
DRA	class_II_accessory	True	0	0	True	765	
DRB1	classical_II	True	0	0	True	801	
DRB3	class_II_paralog	True	0	0	True	801	
E	nonclassical_I	True	0	0	True	1077	
F	nonclassical_I	True	0	0	True	1041	
G	nonclassical_I	True	0	0	True	1017	
H	pseudogene_I	True	0	0	True	1104	
J	pseudogene_I	True	0	0	True	1095	
K	pseudogene_I	True	0	0	True	1092	
L	pseudogene_I	True	0	0	True	1094	
MICA	mic_tap	True	0	0	True	1156	
MICB	mic_tap	True	0	0	True	1152	
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	735	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	True	0	0	True	2247	
TAP2	mic_tap	True	0	0	True	2061	
U	pseudogene_I	True	0	0	True	196	
V	pseudogene_I	True	0	0	True	538	
W	pseudogene_I	True	0	0	True	936	
A	classical_I	True	0	0	True	1098	
B	classical_I	True	0	0	True	1089	
C	classical_I	True	0	0	True	1101	
DMA	class_II_accessory	True	0	0	True	786	
DMB	class_II_accessory	True	0	0	True	792	
DOA	class_II_accessory	True	0	0	True	753	
DOB	class_II_accessory	True	0	0	True	822	
DPA1	classical_II	True	0	0	True	783	
DPA2	class_II_paralog	True	0	0	True	733	
DPB1	classical_II	True	0	0	True	777	
DPB2	class_II_paralog	True	0	0	True	776	
DQA1	classical_II	True	0	0	True	768	
DQA2	class_II_paralog	True	0	0	True	768	
DQB1	classical_II	True	0	0	True	786	
DQB2	class_II_paralog	True	0	0	True	807	
DRA	class_II_accessory	True	0	0	True	765	
DRB1	classical_II	True	0	0	True	801	
DRB3	class_II_paralog	False	15	13	True	801	801.0
DRB4	class_II_paralog	True	0	0	True	801	
E	nonclassical_I	True	0	0	True	1077	
F	nonclassical_I	True	0	0	True	1041	
G	nonclassical_I	True	0	0	True	1017	
H	pseudogene_I	True	0	0	True	1096	
J	pseudogene_I	True	0	0	True	1095	
K	pseudogene_I	True	0	0	True	1096	
L	pseudogene_I	True	0	0	True	1096	
MICA	mic_tap	False	3	3	False	1157	1156.0
MICB	mic_tap	True	0	0	True	1152	
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	732	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	True	0	0	True	2247	
TAP2	mic_tap	True	0	0	True	2061	
U	pseudogene_I	True	0	0	True	196	
V	pseudogene_I	True	0	0	True	517	
W	pseudogene_I	True	0	0	True	938	
A	classical_I	True	0	0	True	1098	
B	classical_I	True	0	0	True	1089	
C	classical_I	True	0	0	True	1101	
DMA	class_II_accessory	True	0	0	True	786	
DMB	class_II_accessory	True	0	0	True	792	
DOA	class_II_accessory	True	0	0	True	753	
DOB	class_II_accessory	True	0	0	True	822	
DPA1	classical_II	True	0	0	True	783	
DPA2	class_II_paralog	True	0	0	True	733	
DPB1	classical_II	True	0	0	True	777	
DPB2	class_II_paralog	True	0	0	True	776	
DQA1	classical_II	True	0	0	True	765	
DQA2	class_II_paralog	True	0	0	True	768	
DQB1	classical_II	True	0	0	True	786	
DQB2	class_II_paralog	True	0	0	True	807	
DRA	class_II_accessory	True	0	0	True	765	
DRB1	classical_II	True	0	0	True	801	
DRB3	class_II_paralog	True	0	0	True	801	
E	nonclassical_I	True	0	0	True	1077	
F	nonclassical_I	True	0	0	True	1041	
G	nonclassical_I	True	0	0	True	1017	
H	pseudogene_I	True	0	0	True	1090	
J	pseudogene_I	True	0	0	True	1095	
K	pseudogene_I	True	0	0	True	1091	
L	pseudogene_I	True	0	0	True	1094	
MICA	mic_tap	True	0	0	True	1158	
MICB	mic_tap	True	0	0	True	1152	
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	735	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	True	0	0	True	2247	
TAP2	mic_tap	True	0	0	True	2061	
U	pseudogene_I	True	0	0	True	196	
V	pseudogene_I	True	0	0	True	538	
W	pseudogene_I	True	0	0	True	938	
A	classical_I	True	0	0	True	1098	
B	classical_I	True	0	0	True	1089	
C	classical_I	True	0	0	True	1101	
DMA	class_II_accessory	True	0	0	True	786	
DMB	class_II_accessory	True	0	0	True	792	
DOA	class_II_accessory	True	0	0	True	753	
DOB	class_II_accessory	True	0	0	True	822	
DPA1	classical_II	True	0	0	True	783	
DPA2	class_II_paralog	True	0	0	True	733	
DPB1	classical_II	True	0	0	True	777	
DPB2	class_II_paralog	True	0	0	True	776	
DQA1	classical_II	True	0	0	True	768	
DQA2	class_II_paralog	True	0	0	True	768	
DQB1	classical_II	True	0	0	True	786	
DQB2	class_II_paralog	True	0	0	True	807	
DRA	class_II_accessory	True	0	0	True	765	
DRB1	classical_II	True	0	0	True	801	
DRB3	class_II_paralog	False	15	13	True	801	801.0
E	nonclassical_I	True	0	0	True	1077	
F	nonclassical_I	True	0	0	True	1041	
G	nonclassical_I	True	0	0	True	1017	
H	pseudogene_I	True	0	0	True	1096	
HFE	other	False	1	1	True	1047	1047.0
J	pseudogene_I	True	0	0	True	1095	
K	pseudogene_I	True	0	0	True	1093	
L	pseudogene_I	True	0	0	True	1096	
MICA	mic_tap	True	0	0	True	1158	
MICB	mic_tap	True	0	0	True	1152	
N	pseudogene_I	True	0	0	True	161	
P	pseudogene_I	True	0	0	True	735	
S	pseudogene_I	True	0	0	True	266	
T	pseudogene_I	True	0	0	True	459	
TAP1	mic_tap	True	0	0	True	2247	
TAP2	mic_tap	True	0	0	True	2112	
U	pseudogene_I	True	0	0	True	196	
V	pseudogene_I	True	0	0	True	538	
W	pseudogene_I	True	0	0	True	923	
